
==============================================================================
Equation (1)-(2) region, page 4  (page 4, y 430-620)
==============================================================================

[baseline y= 433.40] 
   x= 401.67.. 425.45  'T∞of'
   x=  76.54.. 115.28  'assumed'
   x= 117.76.. 154.59  'constant'
   x= 157.09.. 169.00  '(in'
   x= 171.48.. 191.02  'time'
   x= 193.51.. 225.50  'and/or'
   x= 227.99.. 255.44  'space)'
   x= 257.94.. 274.66  'and'
   x= 277.14.. 301.16  'equal'
   x= 303.65.. 312.26  'to'
   x= 314.75.. 328.44  'the'
   x= 330.94.. 342.65  'air'
   x= 345.14.. 398.93  'temperature'
   x= 427.93.. 441.63  'the'
   x= 444.12.. 478.38  'climatic'
   x= 480.87.. 520.47  'chamber.'

[baseline y= 456.60] 
   x=  76.54..  91.48  '3.1.'
   x=  94.57.. 137.18  'Isothermal'
   x= 139.67.. 214.94  'Moving-Boundary'
   x= 217.43.. 242.88  'Model'

[baseline y= 475.30] 
   x= 329.62.. 349.36  'V(t)'
   x= 405.52.. 423.19  'S(t)'
   x=  97.79.. 129.65  'During'
   x= 132.13.. 145.94  'the'
   x= 148.42.. 202.95  'dehydration'
   x= 205.43.. 240.71  'process,'
   x= 243.20.. 257.01  'the'
   x= 259.49.. 291.11  'sample'
   x= 293.60.. 327.11  'volume'
   x= 351.95.. 368.80  'and'
   x= 371.28.. 402.91  'surface'
   x= 425.78.. 454.90  'evolve'
   x= 457.37.. 466.06  'in'
   x= 468.55.. 488.25  'time'
   x= 490.72.. 507.57  'due'
   x= 510.06.. 518.74  'to'

[baseline y= 489.80] 
   x=  76.54.. 107.66  'sample'
   x= 110.16.. 155.35  'shrinkage.'
   x= 158.48.. 174.87  'The'
   x= 177.37.. 208.49  'sample'
   x= 211.00.. 264.34  'temperature'
   x= 266.85.. 273.85  'is'
   x= 276.35.. 314.78  'assumed'
   x= 317.27.. 353.80  'constant'
   x= 356.31.. 364.86  'in'
   x= 367.36.. 391.33  'space'
   x= 393.83.. 410.41  'and'
   x= 412.91.. 432.29  'time'
   x= 434.79.. 451.37  'and'
   x= 453.87.. 477.70  'equal'
   x= 480.20.. 488.74  'to'
   x= 491.24.. 504.82  'the'
   x= 507.33.. 518.93  'air'

[baseline y= 503.10] 
   x= 133.56.. 148.66  'T∞.'
   x=  76.54.. 130.81  'temperature'

[baseline y= 516.80] 
   x=  97.79.. 114.32  'The'
   x= 116.80.. 157.23  'transport'
   x= 159.71.. 198.08  'equation'
   x= 200.56.. 246.23  'describing'
   x= 248.71.. 262.41  'the'
   x= 264.88.. 311.88  'space-time'
   x= 314.36.. 356.11  'evolution'
   x= 358.59.. 367.27  'of'
   x= 369.75.. 383.44  'the'
   x= 385.92.. 429.10  'pointwise'
   x= 431.58.. 456.60  'water'
   x= 459.08.. 518.74  'concentration'

[baseline y= 528.40] 
   x= 124.81.. 169.47  'water/m3'
   x=  76.66..  99.04  'cw(x,'
   x= 100.82.. 108.43  't)'
   x= 338.54.. 358.28  'V(t)'
   x= 112.15.. 121.19  '[g'
   x= 173.58.. 212.61  'product]'
   x= 216.23.. 243.45  'inside'
   x= 247.06.. 261.16  'the'
   x= 264.78.. 297.07  'sample'
   x= 300.68.. 334.89  'volume'
   x= 362.00.. 369.27  'is'
   x= 372.89.. 383.88  'an'
   x= 387.50.. 475.62  'advection-diffusion'
   x= 479.24.. 518.74  'equation'

[baseline y= 542.80] 
   x= 412.08.. 435.04  'vs(x)'
   x=  76.54.. 125.09  'accounting'
   x= 127.58.. 140.28  'for'
   x= 142.77.. 156.58  'the'
   x= 159.08.. 179.72  'local'
   x= 182.21.. 225.69  'shrinkage'
   x= 228.19.. 263.77  'through'
   x= 266.26.. 280.08  'the'
   x= 282.57.. 326.15  'pointwise'
   x= 328.64.. 372.13  'shrinkage'
   x= 374.62.. 409.47  'velocity'

[baseline y= 565.70] 
   x= 132.79.. 160.22  '∂cw(x,'
   x= 162.01.. 169.61  't)'

[baseline y= 572.30] 
   x= 172.98.. 196.95  '−∇·'
   x= 295.34.. 309.06  '∇·'
   x= 336.18.. 354.82  '∇cw'
   x= 357.47.. 390.69  '−vs(x)'
   x= 434.12.. 463.69  '∈V(t)'
   x= 215.87.. 223.94  '+'
   x= 226.12.. 249.09  'vs(x)'
   x= 270.40.. 278.48  '='
   x= 284.26.. 292.34  '='
   x= 250.98.. 260.72  'cw'
   x= 317.64.. 333.90  'Deff'
   x= 392.59.. 402.33  'cw'
   x= 205.33.. 213.21  'Jd'
   x= 426.12.. 431.11  'x'
   x= 411.88.. 414.38  ','
   x= 507.12.. 518.74  '(1)'

[baseline y= 580.00] 
   x= 146.99.. 155.41  '∂t'

[baseline y= 598.70] 
   x= 131.88.. 156.66  '−Deff'
   x= 158.94.. 177.58  '∇cw'
   x= 119.72.. 127.79  '='
   x= 500.69.. 519.99  'Deff,'
   x=  76.12.. 104.07  'where'
   x= 107.27.. 115.15  'Jd'
   x= 181.25.. 188.51  'is'
   x= 191.58.. 205.68  'the'
   x= 208.76.. 248.51  'diffusive'
   x= 251.58.. 274.25  'mass'
   x= 277.33.. 297.42  'ﬂux,'
   x= 300.64.. 346.30  'controlled'
   x= 349.36.. 360.63  'by'
   x= 363.71.. 377.81  'the'
   x= 380.88.. 418.59  'effective'
   x= 421.67.. 447.42  'water'
   x= 450.49.. 497.29  'diffusivity'

[baseline y= 612.30] 
   x=  96.02.. 124.21  '(vscw)'
   x=  76.54..  93.40  'and'
   x= 126.81.. 133.93  'is'
   x= 136.42.. 141.41  'a'
   x= 143.90.. 190.93  'convective'
   x= 193.42.. 214.17  'term'
   x= 216.66.. 246.94  'arising'
   x= 249.43.. 270.74  'from'
   x= 273.23.. 293.87  'local'
